User-Agent: *
Disallow: /bitrix/
Disallow: /auth/
Disallow: /upload/
Disallow: */cgi-bin/
Disallow: /local/
Disallow: /404.php
Disallow: /*?AGE%5B%5D=
Disallow: /*?TRIAL=
Disallow: /*?ONE_TIME=
Disallow: /*?CERTIFICATE=
Disallow: /*?TYPE_SERVICE%5B%5D=
Disallow: /*?date=
Disallow: /*?months=
Disallow: /*?TTYPE_TRAVELS%5B%5D=
Disallow: /*?PRICE_FROM=
Disallow: /*?PRICE_UP=
Disallow: /*?DURATION_FROM=
Disallow: /*?DURATION_UP
Disallow: /*?DIFFICULT%5B%5D=
Disallow: /*?HABITATION%5B%5D=
Allow: /bitrix/components/
Allow: /bitrix/js/
Allow: /bitrix/cache/
Allow: /bitrix/templates/
Allow: /upload/resize_cache/
Allow: /upload/*
Allow: /bitrix/*.js
Allow: /bitrix/*.css
Allow: /local/components/
Allow: /local/cache/
Allow: /local/js/
Allow: /local/templates/
Allow: /local/*.js
Allow: /local/*.css
Allow: /local/*.jpg
Allow: /local/*.jpeg
Allow: /local/*.png
Allow: /local/*.gif
Host: https://genzi.ru
Sitemap: https://genzi.ru/sitemap.xml
